# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Mar 23 14:35:13 PDT 2016

INSTALLTYPE user
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Chita
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Choibalsan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Chongqing
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Chungking
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Colombo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Dacca
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Damascus
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Dhaka
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Dili
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Dubai
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Dushanbe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Gaza
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Harbin
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Hebron
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ho_Chi_Minh
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Hong_Kong
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Hovd
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Irkutsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Istanbul
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Jakarta
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Jayapura
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Jerusalem
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kabul
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kamchatka
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Karachi
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kashgar
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kathmandu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Katmandu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Khandyga
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kolkata
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Krasnoyarsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kuala_Lumpur
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kuching
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Kuwait
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Macao
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Macau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Magadan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Makassar
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Manila
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Muscat
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Nicosia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Novokuznetsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Novosibirsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Omsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Oral
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Phnom_Penh
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Pontianak
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Pyongyang
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Qatar
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Qyzylorda
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Rangoon
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Riyadh
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Saigon
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Sakhalin
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Samarkand
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Seoul
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Shanghai
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Singapore
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Srednekolymsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Taipei
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Tashkent
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Tbilisi
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Tehran
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Tel_Aviv
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Thimbu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Thimphu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Tokyo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ujung_Pandang
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ulaanbaatar
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ulan_Bator
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Urumqi
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Ust-Nera
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Vientiane
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Vladivostok
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Yakutsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Yekaterinburg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Asia/Yerevan
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Azores
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Bermuda
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Canary
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Cape_Verde
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Faeroe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Faroe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Jan_Mayen
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Madeira
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Reykjavik
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/South_Georgia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/St_Helena
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Atlantic/Stanley
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/ACT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Adelaide
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Brisbane
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Broken_Hill
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Canberra
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Currie
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Darwin
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Eucla
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Hobart
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/LHI
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Lindeman
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Lord_Howe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Melbourne
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/NSW
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/North
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Perth
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Queensland
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/South
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Sydney
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Tasmania
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Victoria
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/West
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Australia/Yancowinna
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Brazil
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Brazil/Acre
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Brazil/DeNoronha
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Brazil/East
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Brazil/West
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Atlantic
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Central
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/East-Saskatchewan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Eastern
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Mountain
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Newfoundland
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Pacific
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Saskatchewan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Canada/Yukon
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Chile
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Chile/Continental
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Chile/EasterIsland
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+0
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+1
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+10
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+11
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+12
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+2
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+3
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+4
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+5
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+6
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+7
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+8
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT+9
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-0
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-1
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-10
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-11
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-12
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-13
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-14
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-2
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-3
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-4
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-5
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-6
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-7
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-8
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT-9
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/GMT0
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/Greenwich
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/UCT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/UTC
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/Universal
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Etc/Zulu
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Amsterdam
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Andorra
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Athens
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Belfast
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Belgrade
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Berlin
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Bratislava
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Brussels
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Bucharest
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Budapest
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Busingen
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Chisinau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Copenhagen
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Dublin
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Gibraltar
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Guernsey
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Helsinki
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Isle_of_Man
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Istanbul
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Jersey
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Kaliningrad
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Kiev
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Lisbon
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Ljubljana
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/London
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Luxembourg
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Madrid
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Malta
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Mariehamn
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Minsk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Monaco
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Moscow
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Nicosia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Oslo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Paris
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Podgorica
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Prague
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Riga
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Rome
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Samara
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/San_Marino
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Sarajevo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Simferopol
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Skopje
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Sofia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Stockholm
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Tallinn
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Tirane
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Tiraspol
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Uzhgorod
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Vaduz
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Vatican
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Vienna
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Vilnius
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Volgograd
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Warsaw
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Zagreb
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Zaporozhye
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Europe/Zurich
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Antananarivo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Chagos
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Christmas
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Cocos
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Comoro
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Kerguelen
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Mahe
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Maldives
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Mauritius
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Mayotte
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Indian/Reunion
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Mexico
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Mexico/BajaNorte
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Mexico/BajaSur
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Mexico/General
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Apia
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Auckland
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Bougainville
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Chatham
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Chuuk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Easter
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Efate
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Enderbury
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Fakaofo
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Fiji
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Funafuti
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Galapagos
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Gambier
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Guadalcanal
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Guam
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Honolulu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Johnston
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Kiritimati
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Kosrae
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Kwajalein
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Majuro
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Marquesas
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Midway
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Nauru
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Niue
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Norfolk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Noumea
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Pago_Pago
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Palau
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Pitcairn
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Pohnpei
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Ponape
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Port_Moresby
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Rarotonga
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Saipan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Samoa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Tahiti
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Tarawa
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Tongatapu
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Truk
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Wake
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Wallis
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/Pacific/Yap
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/AST4
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/AST4ADT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/CST6
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/CST6CDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/EST5
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/EST5EDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/HST10
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/MST7
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/MST7MDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/PST8
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/PST8PDT
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/YST9
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/SystemV/YST9YDT
MKDIR C:/Beths_PySandbox/lib/tcl8.6/tzdata/US
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Alaska
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Aleutian
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Arizona
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Central
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/East-Indiana
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Eastern
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Hawaii
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Indiana-Starke
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Michigan
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Mountain
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Pacific
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Pacific-New
FILECOPY C:/Beths_PySandbox/lib/tcl8.6/tzdata/US/Samoa
MKDIR C:/Beths_PySandbox/lib/tdbc1.0.2
FILECOPY C:/Beths_PySandbox/lib/tdbc1.0.2/pkgIndex.tcl
